Identifier   ProcessPCH\ /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/SharedPrecompiledHeaders/ComMoizHealthkit_Prefix-acmpdnmlhrnwlqdbxeoiujapgzkx/ComMoizHealthkit_Prefix.pch.pch\ ComMoizHealthkit_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0e17a6387e67c4dab168ae97dabde883
Description  ProcessPCH\ /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/SharedPrecompiledHeaders/ComMoizHealthkit_Prefix-acmpdnmlhrnwlqdbxeoiujapgzkx/ComMoizHealthkit_Prefix.pch.pch\ ComMoizHealthkit_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -target arm64-apple-ios9.0 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -fobjc-weak -fmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/79/394dbrm53cnbb5sm7vyfss2r0000gn/C/org.llvm.clang/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -DTI_VERSION= -DNDEBUG -DOBJC_OLD_DISPATCH_PROTOTYPES=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -fembed-bitcode -iquote /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/Healthkit.build/Release-iphoneos/Healthkit.build/com.moiz.healthkit-generated-files.hmap -I/Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/Healthkit.build/Release-iphoneos/Healthkit.build/com.moiz.healthkit-own-target-headers.hmap -I/Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/Healthkit.build/Release-iphoneos/Healthkit.build/com.moiz.healthkit-all-target-headers.hmap -iquote /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/Healthkit.build/Release-iphoneos/Healthkit.build/com.moiz.healthkit-project-headers.hmap -I/Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/Release-iphoneos/include -I/Users/moizchhatriwala/Library/Application\ Support/Titanium/mobilesdk/osx/8.3.0.GA/iphone/include -I/Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/Healthkit.build/Release-iphoneos/Healthkit.build/DerivedSources-normal/arm64 -I/Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/Healthkit.build/Release-iphoneos/Healthkit.build/DerivedSources/arm64 -I/Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/Healthkit.build/Release-iphoneos/Healthkit.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/Release-iphoneos -F/Users/moizchhatriwala/Library/Application\ Support/Titanium/mobilesdk/osx/8.3.0.GA/iphone/Frameworks -DTI_POST_1_2 -MD -MT dependencies -MF /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/SharedPrecompiledHeaders/ComMoizHealthkit_Prefix-acmpdnmlhrnwlqdbxeoiujapgzkx/ComMoizHealthkit_Prefix.pch.d -c /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/ComMoizHealthkit_Prefix.pch -o /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/SharedPrecompiledHeaders/ComMoizHealthkit_Prefix-acmpdnmlhrnwlqdbxeoiujapgzkx/ComMoizHealthkit_Prefix.pch.pch --serialize-diagnostics /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/SharedPrecompiledHeaders/ComMoizHealthkit_Prefix-acmpdnmlhrnwlqdbxeoiujapgzkx/ComMoizHealthkit_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_162.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/SharedPrecompiledHeaders/ComMoizHealthkit_Prefix-acmpdnmlhrnwlqdbxeoiujapgzkx/ComMoizHealthkit_Prefix.pch.pch\ ComMoizHealthkit_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.0.sdk/SDKSettings.plist 0 1564205853 1474 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1565675919 490 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/11.0.0/include/module.modulemap 0 1565631174 4096 33188
InputFile    /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/ComMoizHealthkit_Prefix.pch 0 1578733403 90 33188
