Identifier   ProcessPCH\ /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/SharedPrecompiledHeaders/ComMoizHealthkit_Prefix-faanwhengyhuzjdiqgrtewtjnkce/ComMoizHealthkit_Prefix.pch.pch\ ComMoizHealthkit_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0c20bd911e88d9341ae9c48a27a66dcb
Description  ProcessPCH\ /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/SharedPrecompiledHeaders/ComMoizHealthkit_Prefix-faanwhengyhuzjdiqgrtewtjnkce/ComMoizHealthkit_Prefix.pch.pch\ ComMoizHealthkit_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -target i386-apple-ios9.0-simulator -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -fobjc-weak -fmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/79/394dbrm53cnbb5sm7vyfss2r0000gn/C/org.llvm.clang/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -DTI_VERSION= -DNDEBUG -DOBJC_OLD_DISPATCH_PROTOTYPES=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/Healthkit.build/Release-iphonesimulator/Healthkit.build/com.moiz.healthkit-generated-files.hmap -I/Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/Healthkit.build/Release-iphonesimulator/Healthkit.build/com.moiz.healthkit-own-target-headers.hmap -I/Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/Healthkit.build/Release-iphonesimulator/Healthkit.build/com.moiz.healthkit-all-target-headers.hmap -iquote /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/Healthkit.build/Release-iphonesimulator/Healthkit.build/com.moiz.healthkit-project-headers.hmap -I/Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/Release-iphonesimulator/include -I/Users/moizchhatriwala/Library/Application\ Support/Titanium/mobilesdk/osx/8.3.0.GA/iphone/include -I/Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/Healthkit.build/Release-iphonesimulator/Healthkit.build/DerivedSources-normal/i386 -I/Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/Healthkit.build/Release-iphonesimulator/Healthkit.build/DerivedSources/i386 -I/Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/Healthkit.build/Release-iphonesimulator/Healthkit.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/Release-iphonesimulator -F/Users/moizchhatriwala/Library/Application\ Support/Titanium/mobilesdk/osx/8.3.0.GA/iphone/Frameworks -DTI_POST_1_2 -MD -MT dependencies -MF /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/SharedPrecompiledHeaders/ComMoizHealthkit_Prefix-faanwhengyhuzjdiqgrtewtjnkce/ComMoizHealthkit_Prefix.pch.d -c /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/ComMoizHealthkit_Prefix.pch -o /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/SharedPrecompiledHeaders/ComMoizHealthkit_Prefix-faanwhengyhuzjdiqgrtewtjnkce/ComMoizHealthkit_Prefix.pch.pch --serialize-diagnostics /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/SharedPrecompiledHeaders/ComMoizHealthkit_Prefix-faanwhengyhuzjdiqgrtewtjnkce/ComMoizHealthkit_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_162.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/build/SharedPrecompiledHeaders/ComMoizHealthkit_Prefix-faanwhengyhuzjdiqgrtewtjnkce/ComMoizHealthkit_Prefix.pch.pch\ ComMoizHealthkit_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk/SDKSettings.plist 0 1564205853 1415 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1565675924 490 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/11.0.0/include/module.modulemap 0 1565631174 4096 33188
InputFile    /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/ComMoizHealthkit_Prefix.pch 0 1578733403 90 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk/SDKSettings.plist 0 1564205853 1415 33204
InputFile    /Users/moizchhatriwala/Documents/Appcelerator_Studio_Workspace1/Healthkit/ios/ComMoizHealthkit_Prefix.pch 0 1578733403 90 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk/System/Library/Frameworks/Foundation.framework/Modules/module.modulemap 0 1565498522 145 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Modules/module.modulemap 0 1565498361 210 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk/usr/include/module.modulemap 0 1564201434 24078 33188
InputFile    /var/folders/79/394dbrm53cnbb5sm7vyfss2r0000gn/C/org.llvm.clang.moizchhatriwala/ModuleCache/1Y17VJ11FVYR1/Darwin-38I6DLZ5IH61J.pcm 0 1578733834 3289940 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk/usr/include/sys/cdefs.h 0 1567560263 31706 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk/usr/include/sys/_symbol_aliasing.h 0 1566263000 18613 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk/usr/include/sys/_posix_availability.h 0 1567560263 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk/usr/include/complex.h 0 1567722960 6362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk/usr/include/copyfile.h 0 1567722955 4336 33188
